year,month,day,exercise,set 1 reps,set 1 weight,set 2 reps,set 2 weight,set 3 reps,set 3 weight,set 4 reps,set 4 weight
2022,1,6,Barbell hacksquat,5.0,95.0,5,95.0,5.0,95.0,5,95.0
2022,1,6,nordic curls,7.0,0.0,6,0.0,5.0,0.0,0,0.0
2022,1,6,Rdls,16.0,75.0,16,80.0,16.0,80.0,14,80.0
2022,1,6,reverse nordics,12.0,0.0,10,0.0,10.0,0.0,0,0.0
2022,1,8,Barbell curls,10.0,37.5,8,37.5,7.0,37.5,0,0.0
2022,1,8,decline push ups,9.0,0.0,8,0.0,7.0,0.0,6,0.0
2022,1,8,side lateral,10.0,3.75,6,3.75,10.0,0.0,0,0.0
2022,1,8,straight arm pulldown,13.0,15.0,12,15.0,10.0,15.0,0,0.0
2022,1,8,Weighted push ups,5.0,20.0,4,20.0,4.0,17.5,5,15.0
2022,1,8,wide row,15.0,40.0,12,35.0,15.0,30.0,0,0.0
2022,1,10,ATG split squat,11.0,20.0,9,20.0,7.0,20.0,7,20.0
2022,1,10,leg curls,7.0,10.0,13,5.0,11.0,5.0,0,0.0
2022,1,10,Sissy sqauts,6.0,0.0,6,0.0,6.0,0.0,0,0.0
2022,1,10,Sumo DL,4.0,100.0,6,95.0,6.0,95.0,6,95.0
2022,1,12,Axelpress,8.0,19.5,7,19.5,5.0,19.5,5,19.5
2022,1,12,decline press,10.0,0.0,9,0.0,8.0,0.0,0,0.0
2022,1,12,inverted row,13.0,0.0,12,0.0,12.0,0.0,0,0.0
2022,1,12,lat pulldown,15.0,50.0,10,55.0,8.0,55.0,0,0.0
2022,1,12,Overhead band Triceps,11.0,0.0,11,0.0,9.0,0.0,0,0.0
2022,1,12,Weighted Chin ups,5.5,15.0,5,12.5,5.0,10.0,4,10.0
2022,1,14,Barbell hacksquat,5.0,105.0,5,105.0,5.0,105.0,5,105.0
2022,1,14,Rdls,14.0,90.0,13,90.0,12.0,90.0,12,90.0
2022,1,14,reverse nordics,18.0,0.0,16,0.0,16.0,0.0,0,0.0
2022,1,14,single leg machine curls,6.0,5.0,6,5.0,6.0,5.0,0,0.0
2022,1,16,Barbell curls,11.0,37.5,9,37.5,8.0,37.5,0,0.0
2022,1,16,decline push ups,7.0,0.0,6,0.0,6.0,0.0,5,0.0
2022,1,16,side lateral,8.0,3.75,12,0.0,14.0,0.0,0,0.0
2022,1,16,straight arm pulldown,15.0,15.0,12,15.0,11.0,15.0,0,0.0
2022,1,16,Weighted push ups,5.0,20.0,5,17.5,5.0,15.0,4,15.0
2022,1,16,wide row,12.0,45.0,13,40.0,12.0,40.0,0,0.0
2022,1,19,ATG split squat,10.0,20.0,9,20.0,8.0,20.0,0,0.0
2022,1,19,leg curls,9.0,5.0,9,5.0,7.0,5.0,0,0.0
2022,1,19,Sissy squats,7.0,0.0,7,0.0,7.0,0.0,0,0.0
2022,1,19,Sumo DL,6.0,100.0,5,100.0,5.0,100.0,5,100.0
2022,1,21, band Triceps pushdowns,17.0,0.0,18,0.0,16.0,0.0,0,0.0
2022,1,21,Axelpress,9.0,19.5,7,19.5,5.0,19.5,5,19.5
2022,1,21,decline press,9.0,0.0,8,0.0,7.0,0.0,0,0.0
2022,1,21,inverted row,14.0,0.0,13,0.0,13.0,0.0,0,0.0
2022,1,21,lat pulldown,12.0,55.0,10,55.0,8.0,55.0,0,0.0
2022,1,21,Weighted Chin ups,6.0,15.0,5,15.0,5.0,12.5,5,10.0
2022,1,23,Barbell hacksquat,6.0,100.0,5,100.0,5.0,100.0,5,100.0
2022,1,23,Rdls,14.0,90.0,14,90.0,14.0,90.0,0,0.0
2022,1,23,reverse nordics,16.0,0.0,12,0.0,12.0,0.0,0,0.0
2022,1,23,single leg machine curls,9.0,5.0,7,5.0,6.0,5.0,0,0.0
2022,1,25,Barbell curls,9.0,40.0,8,40.0,7.0,40.0,0,0.0
2022,1,25,decline push ups,8.0,0.0,6,0.0,6.0,0.0,5,0.0
2022,1,25,side lateral,9.0,3.75,13,0.0,13.0,0.0,0,0.0
2022,1,25,straight arm pulldown,14.0,20.0,14,20.0,12.0,20.0,0,0.0
2022,1,25,Weighted push ups,6.0,20.0,5,17.5,6.0,15.0,4,15.0
2022,1,25,wide row,14.0,45.0,13,45.0,13.0,45.0,0,0.0
2022,1,28,ATG split squat,11.0,20.0,10,20.0,9.0,20.0,0,0.0
2022,1,28,leg curls,10.0,5.0,7,5.0,7.0,5.0,0,0.0
2022,1,28,Sissy squats,7.0,0.0,7,0.0,7.0,0.0,0,0.0
2022,1,28,Sumo DL,6.0,105.0,6,105.0,6.0,105.0,5,105.0
2022,1,30, band Triceps pushdowns,16.0,0.0,16,0.0,16.0,0.0,0,0.0
2022,1,30,Axelpress,6.0,22.0,4,22.0,6.0,19.5,5,19.5
2022,1,30,decline press,11.0,0.0,9,0.0,7.0,0.0,0,0.0
2022,1,30,inverted row,15.0,0.0,14,0.0,12.0,0.0,0,0.0
2022,1,30,lat pulldown,13.0,55.0,10,55.0,8.0,55.0,0,0.0
2022,1,30,Weighted Chin ups,6.0,16.25,5,15.0,5.0,13.75,5,12.5
2022,2,1,Barbell hacksquat,5.0,110.0,5,110.0,5.0,110.0,5,110.0
2022,2,1,Rdls,11.0,95.0,10,95.0,10.0,95.0,0,0.0
2022,2,1,reverse nordics,12.0,0.0,12,0.0,11.0,0.0,0,0.0
2022,2,1,single leg machine curls,10.0,5.0,8,5.0,8.0,5.0,0,0.0
2022,2,3,Barbell curls,10.0,40.0,9,40.0,7.0,40.0,0,0.0
2022,2,3,decline push ups,7.0,0.0,7,0.0,6.0,0.0,5,0.0
2022,2,3,side lateral,15.0,0.0,14,0.0,9.0,0.0,0,0.0
2022,2,3,straight arm pulldown,16.0,20.0,13,20.0,10.0,20.0,0,0.0
2022,2,3,Weighted push ups,5.0,20.0,5,17.5,5.0,15.0,5,12.5
2022,2,3,wide row,12.0,50.0,12,50.0,10.0,50.0,0,0.0
2022,2,6,ATG split squat,12.0,20.0,10,20.0,9.0,20.0,0,0.0
2022,2,6,leg curls,10.0,5.0,9,5.0,7.0,5.0,0,0.0
2022,2,6,Sissy squats,8.0,0.0,7,0.0,7.0,0.0,0,0.0
2022,2,6,Sumo DL,5.0,110.0,5,110.0,5.0,110.0,5,110.0
2022,2,7, band Triceps pushdowns,18.0,0.0,16,0.0,16.0,0.0,0,0.0
2022,2,7,Axelpress,6.0,22.0,5,22.0,6.0,19.5,5,19.5
2022,2,7,decline press,12.0,0.0,10,0.0,8.0,0.0,0,0.0
2022,2,7,inverted row,13.0,0.0,13,0.0,12.0,0.0,0,0.0
2022,2,7,lat pulldown,10.0,60.0,8,60.0,8.0,55.0,0,0.0
2022,2,7,Weighted Chin ups,6.0,16.25,5,16.25,5.0,13.75,5,12.5
2022,2,9,Barbell hacksquat,5.0,112.5,5,112.5,5.0,110.0,5,110.0
2022,2,9,Rdls,12.0,95.0,11,95.0,10.0,95.0,0,0.0
2022,2,9,reverse nordics,13.0,5.0,12,0.0,11.0,0.0,0,0.0
2022,2,9,single leg machine curls,10.0,5.0,9,5.0,9.0,5.0,0,0.0
2022,2,13,Barbell curls,8.0,42.5,6,42.5,5.0,42.5,0,0.0
2022,2,13,decline push ups,9.0,0.0,6,0.0,6.0,0.0,5,0.0
2022,2,13,side lateral,16.0,0.0,16,0.0,16.0,0.0,0,0.0
